"0","part1 <- read.csv(""C:/Users/Niv Dolev/Downloads/ai_job_trends_dataset.csv"")"
"0","summary(part1)"
"1",""
"1","  Job.Title        "
"1","   Industry        "
"1","  Job.Status       "
"1"," AI.Impact.Level   "
"1"," Median.Salary..USD."
"1"," Required.Education"
"1"," Experience.Required..Years."
"1"," Job.Openings..2024."
"1","
"
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Length:30000      "
"1"," Min.   : 30002     "
"1"," Length:30000      "
"1"," Min.   : 0.00              "
"1"," Min.   :  100      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 60501     "
"1"," Class :character  "
"1"," 1st Qu.: 5.00              "
"1"," 1st Qu.: 2570      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 90274     "
"1"," Mode  :character  "
"1"," Median :10.00              "
"1"," Median : 5034      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 90120     "
"1","                   "
"1"," Mean   :10.05              "
"1"," Mean   : 5040      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:119455     "
"1","                   "
"1"," 3rd Qu.:15.00              "
"1"," 3rd Qu.: 7527      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :149999     "
"1","                   "
"1"," Max.   :20.00              "
"1"," Max.   :10000      "
"1","
"
"1",""
"1"," Projected.Openings..2030."
"1"," Remote.Work.Ratio...."
"1"," Automation.Risk...."
"1","   Location        "
"1"," Gender.Diversity...."
"1","
"
"1"," Min.   :  100            "
"1"," Min.   :  0.00       "
"1"," Min.   : 0.00      "
"1"," Length:30000      "
"1"," Min.   :20.00       "
"1","
"
"1"," 1st Qu.: 2587            "
"1"," 1st Qu.: 24.57       "
"1"," 1st Qu.:25.40      "
"1"," Class :character  "
"1"," 1st Qu.:35.07       "
"1","
"
"1"," Median : 5106            "
"1"," Median : 49.57       "
"1"," Median :50.02      "
"1"," Mode  :character  "
"1"," Median :49.88       "
"1","
"
"1"," Mean   : 5074            "
"1"," Mean   : 49.84       "
"1"," Mean   :50.15      "
"1","                   "
"1"," Mean   :49.98       "
"1","
"
"1"," 3rd Qu.: 7573            "
"1"," 3rd Qu.: 75.10       "
"1"," 3rd Qu.:75.03      "
"1","                   "
"1"," 3rd Qu.:64.91       "
"1","
"
"1"," Max.   :10000            "
"1"," Max.   :100.00       "
"1"," Max.   :99.99      "
"1","                   "
"1"," Max.   :80.00       "
"1","
"
"0","names_of_companies <- unique(part1$Experience.Required..Years.)"
"0","print(names_of_companies)"
"1"," [1]"
"1","  5"
"1"," 15"
"1","  4"
"1"," 13"
"1"," 20"
"1","  7"
"1","  0"
"1"," 12"
"1"," 16"
"1"," 17"
"1","  2"
"1","  3"
"1"," 11"
"1","  8"
"1"," 14"
"1","  1"
"1"," 18"
"1","  9"
"1","  6"
"1"," 10"
"1"," 19"
"1","
"
