"0","part2 <- read.csv(""C:/Users/Niv Dolev/Downloads/Enterprise_GenAI_Adoption_Impact.csv"")"
"0","summary(part2)"
"1",""
"1"," Company.Name      "
"1","   Industry        "
"1","   Country         "
"1","  GenAI.Tool       "
"1"," Adoption.Year "
"1"," Number.of.Employees.Impacted"
"1"," New.Roles.Created"
"1"," Training.Hours.Provided"
"1","
"
"1"," Length:100000     "
"1"," Length:100000     "
"1"," Length:100000     "
"1"," Length:100000     "
"1"," Min.   :2022  "
"1"," Min.   :  100               "
"1"," Min.   : 1.0     "
"1"," Min.   :  500          "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2022  "
"1"," 1st Qu.: 5061               "
"1"," 1st Qu.: 8.0     "
"1"," 1st Qu.: 6621          "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2023  "
"1"," Median :10044               "
"1"," Median :16.0     "
"1"," Median :12746          "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2023  "
"1"," Mean   :10052               "
"1"," Mean   :15.5     "
"1"," Mean   :12742          "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2024  "
"1"," 3rd Qu.:15056               "
"1"," 3rd Qu.:23.0     "
"1"," 3rd Qu.:18829          "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2024  "
"1"," Max.   :20000               "
"1"," Max.   :30.0     "
"1"," Max.   :25000          "
"1","
"
"1",""
"1"," Productivity.Change...."
"1"," Employee.Sentiment"
"1","
"
"1"," Min.   : 2.00          "
"1"," Length:100000     "
"1","
"
"1"," 1st Qu.:10.20          "
"1"," Class :character  "
"1","
"
"1"," Median :18.40          "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :18.47          "
"1","                   "
"1","
"
"1"," 3rd Qu.:26.70          "
"1","                   "
"1","
"
"1"," Max.   :35.00          "
"1","                   "
"1","
"
"0","names_of_countries <- unique(part2$GenAI.Tool)"
"0","print(names_of_countries)"
"1","[1]"
"1"," ""Mixtral"""
"1"," ""Claude"" "
"1"," ""Gemini"" "
"1"," ""Groq""   "
"1"," ""LLaMA""  "
"1"," ""ChatGPT"""
"1","
"
